critic_rating,gameQualities,total_earnings,unit_price
B+,action;exclusiveUS;portable;sequel;,167545,39.99
B+,rolePlaying,75069,59.99
C+,sequel;sports;,66675,59.99
C,action;exclusiveUS;portable;sequel;,154414,59.99
A-,action;exclusiveUS;sequel;suitableKids;,250388,59.99
C,sequel;sports;,57647,59.99
A-,action;exclusiveUS;sequel;suitableKids;,253239,59.99
C+,action;exclusiveUS;sequel;,149979,59.99
C+,rolePlayingsequel;,76177,59.99
B,exclusiveUS;portable;rolePlayingsequel;suitableKids;,210953,59.99
A-,action;exclusiveUS;,163758,59.99
A,rolePlayingsuitableKids;,97716,59.99
C,action;,54955,59.99
A,sequel;sports;,110228,59.99
C,sequel;sports;,46850,49.99
B+,sequel;sports;suitableKids;,100883,59.99
C,rolePlayingsequel;,64616,59.99
A-,action;portable;sequel;,161699,59.99
C+,rolePlayingsequel;suitableKids;,54687,39.99
A,exclusiveUS;rolePlayingsequel;,211587,59.99
B,action;sequel;,109277,59.99
B,action;portable;sequel;,134142,59.99
A-,portable;rolePlayingsequel;suitableKids;,101245,39.99
A-,action;exclusiveUS;,162966,59.99
C,action;exclusiveUS;sequel;suitableKids;,139210,59.99
B+,sequel;sports;suitableKids;,101359,59.99
C+,action;sequel;suitableKids;,78920,49.99
B+,rolePlayingsequel;,106110,59.99
A,action;,103259,59.99
B+,action;exclusiveUS;sequel;,210478,59.99
B+,action;portable;sequel;,147129,59.99
B+,action;sequel;,121947,59.99
C,action;portable;suitableKids;,58464,49.99
B+,exclusiveUS;portable;sports;,89948,39.99
B,rolePlayingsequel;,93915,59.99
B,action;portable;sequel;suitableKids;,98394,39.99
B,action;sequel;,110228,59.99
B+,action;portable;sequel;,123791,49.99
B+,rolePlayingsequel;,105793,59.99
B,rolePlayingsequel;,79580,49.99
B,action;sequel;suitableKids;,80658,39.99
B+,action;portable;,86442,49.99
B,action;sequel;,91589,49.99
B+,rolePlayingsequel;,69784,39.99
A-,exclusiveUS;rolePlayingsequel;suitableKids;,177636,49.99
A-,action;sequel;suitableKids;,146653,59.99
C+,action;,52261,49.99
B+,action;portable;sequel;,147445,59.99
A-,action;suitableKids;,104684,59.99
B-,action;sequel;,98983,59.99
C+,action;sequel;,57326,39.99
B+,exclusiveUS;rolePlayingsequel;suitableKids;,164967,49.99
B,action;exclusiveUS;,111253,49.99
A-,action;exclusiveUS;sequel;,150336,39.99
A-,action;exclusiveUS;sequel;,188326,49.99
B-,rolePlayingsequel;suitableKids;,93915,59.99
B+,rolePlayingsequel;,105318,59.99
B+,rolePlayingsequel;,106110,59.99
C,action;sequel;,76969,59.99
B-,exclusiveUS;portable;sequel;sports;,153780,59.99
B,action;,79028,59.99
B+,exclusiveUS;rolePlayingsequel;,178962,59.99
B,rolePlayingsequel;,95340,59.99
C,rolePlayingsequel;,65091,59.99
B+,action;portable;sequel;,147445,59.99
B+,sequel;sports;suitableKids;,84067,49.99
B+,action;sequel;,100827,49.99
B,portable;rolePlayingsequel;,112762,59.99
B+,portable;sequel;sports;suitableKids;,122264,59.99
B+,rolePlayingsuitableKids;,82987,59.99
B+,action;sequel;,123531,59.99
B+,action;sequel;,80658,39.99
A,action;exclusiveUS;,118559,39.99
B,action;exclusiveUS;sequel;,188622,59.99
B,action;sequel;,109911,59.99
B,action;suitableKids;,73377,49.99
A-,rolePlayingsequel;,76646,39.99
C,exclusiveUS;sequel;sports;,96924,59.99
A,sports;,77603,59.99
B+,action;,88214,59.99
B+,action;suitableKids;,95499,59.99
B-,rolePlayingsequel;,83938,59.99
B+,portable;rolePlayingsequel;,127332,59.99
B,action;exclusiveUS;portable;sequel;,228216,59.99
C,portable;sports;suitableKids;,44343,49.99
B+,action;sequel;,80869,39.99
B,action;exclusiveUS;portable;sequel;,150864,39.99
C,rolePlayingsuitableKids;,43155,49.99
B,portable;rolePlayingsequel;,112445,59.99
A-,rolePlaying,81404,59.99
A-,action;exclusiveUS;sequel;suitableKids;,248013,59.99
A-,rolePlayingsequel;suitableKids;,127332,59.99
B,sequel;sports;,84096,59.99
B-,action;sequel;,100250,59.99
B+,action;portable;sequel;,148554,59.99
B-,action;sequel;,82483,49.99
B,portable;sequel;sports;,99775,59.99
B,portable;rolePlayingsequel;suitableKids;,103335,49.99
B,action;exclusiveUS;portable;,159798,59.99
A,sequel;sports;suitableKids;,121314,59.99
A-,action;sequel;,134775,59.99
B,action;sequel;,110544,59.99
B,action;portable;,78128,49.99
B,action;portable;,93915,59.99
B+,sequel;sports;,61549,39.99
A-,rolePlayingsequel;suitableKids;,104655,49.99
A,sports;,64535,49.99
B+,action;exclusiveUS;sequel;suitableKids;,229800,59.99
B,action;portable;suitableKids;,105476,59.99
B,portable;rolePlaying,80612,59.99
B+,action;exclusiveUS;suitableKids;,164866,59.99
B+,rolePlayingsequel;,104684,59.99
B,rolePlayingsequel;,94232,59.99
B,action;exclusiveUS;sequel;,185930,59.99
C+,action;exclusiveUS;portable;sequel;,180070,59.99
B,action;sequel;suitableKids;,123373,59.99
C+,exclusiveUS;rolePlayingsequel;suitableKids;,118248,49.99
A,exclusiveUS;rolePlayingsequel;suitableKids;,233759,59.99
B+,sequel;sports;,90906,59.99
B,sequel;sports;,69814,49.99
B+,exclusiveUS;rolePlayingsequel;,149922,49.99
B,rolePlayingsequel;,95499,59.99
B,action;exclusiveUS;portable;sequel;,188062,49.99
A-,action;exclusiveUS;suitableKids;,178011,59.99
B+,action;portable;sequel;,145228,59.99
A,action;suitableKids;,94889,49.99
A-,action;sequel;,88787,39.99
B-,rolePlayingsequel;suitableKids;,92331,59.99
C,rolePlayingsequel;,54901,49.99
A,sports;,77444,59.99
B-,sports;,44343,49.99
A,sequel;sports;,73056,39.99
B,action;exclusiveUS;suitableKids;,146495,59.99
B+,exclusiveUS;portable;rolePlayingsequel;,143263,39.99
A-,action;exclusiveUS;portable;sequel;suitableKids;,301860,59.99
B,rolePlaying,44657,39.99
B,action;sequel;,111811,59.99
C,action;portable;sequel;suitableKids;,99141,59.99
B,portable;rolePlayingsequel;,114028,59.99
B,action;exclusiveUS;sequel;,189098,59.99
B+,action;sequel;,81080,39.99
C+,rolePlayingsequel;,62951,49.99
A,action;exclusiveUS;suitableKids;,129010,39.99
A-,action;sequel;,132558,59.99
B+,sports;,64774,59.99
A,rolePlaying,89481,59.99
A,rolePlaying,88847,59.99
B-,rolePlayingsequel;,85521,59.99
B+,action;exclusiveUS;portable;sequel;suitableKids;,277787,59.99
B,portable;rolePlayingsequel;,115295,59.99
A-,exclusiveUS;portable;sequel;sports;,207152,59.99
B+,exclusiveUS;rolePlaying,128124,59.99
B,exclusiveUS;portable;sequel;sports;suitableKids;,157312,49.99
A-,rolePlayingsuitableKids;,89956,59.99
B,sports;suitableKids;,64774,59.99
A-,exclusiveUS;rolePlayingsequel;,131544,39.99
B+,sequel;sports;,61127,39.99
C+,action;portable;sequel;suitableKids;,77385,39.99
B-,exclusiveUS;portable;rolePlayingsequel;,175794,59.99
B+,action;portable;sequel;,148237,59.99
A,portable;rolePlayingsequel;,124451,49.99
C,action;sequel;suitableKids;,84254,59.99
A-,portable;rolePlayingsequel;,136359,59.99
B,exclusiveUS;portable;sequel;sports;,171676,59.99
B-,action;exclusiveUS;,120522,59.99
B,rolePlayingsequel;,79448,49.99
B,portable;rolePlayingsequel;,95284,49.99
A-,action;exclusiveUS;sequel;suitableKids;,207198,49.99
B,rolePlayingsequel;,95816,59.99
C+,exclusiveUS;sequel;sports;,93437,49.99
B+,portable;rolePlayingsequel;,103995,49.99
B-,action;sequel;,99933,59.99
C,action;sequel;,50041,39.99
B,action;sequel;suitableKids;,121630,59.99
B+,action;sequel;,82347,39.99
A-,sports;suitableKids;,79661,59.99
B+,action;sequel;suitableKids;,135884,59.99
B,portable;rolePlayingsequel;,76012,39.99
B,portable;sequel;sports;,81955,49.99
B,action;sequel;,112128,59.99
B-,exclusiveUS;rolePlayingsuitableKids;,114028,59.99
A,action;sequel;,145862,59.99
A,action;sequel;suitableKids;,159323,59.99
B-,action;exclusiveUS;suitableKids;,89526,39.99
B,action;sequel;,110228,59.99
B+,action;exclusiveUS;sequel;,206202,59.99
C,exclusiveUS;portable;rolePlayingsequel;suitableKids;,120359,49.99
B-,sports;,35895,39.99
B+,action;portable;,86838,49.99
A-,exclusiveUS;sequel;sports;suitableKids;,189889,59.99
C+,rolePlayingsequel;,74752,59.99
B,action;sequel;,110861,59.99
C,portable;sequel;sports;,67783,59.99
A-,exclusiveUS;portable;rolePlayingsequel;,236768,59.99
B-,action;portable;sequel;,120680,59.99
B+,action;exclusiveUS;sequel;,174996,49.99
B-,rolePlayingsequel;,69946,49.99
B,action;portable;suitableKids;,68939,39.99
B,sequel;sports;,68890,49.99
B+,sequel;sports;,91223,59.99
B,action;exclusiveUS;sequel;,187039,59.99
C+,action;portable;sequel;,104843,59.99
B+,action;,87738,59.99
A-,action;sequel;,135092,59.99
B,rolePlayingsequel;,96132,59.99
A-,exclusiveUS;sports;,81080,39.99
B+,rolePlayingsequel;,104526,59.99
A,exclusiveUS;rolePlayingsequel;,211112,59.99
A-,action;portable;sequel;,107051,39.99
B+,sequel;sports;,60915,39.99
B,exclusiveUS;rolePlayingsequel;,108001,39.99
C+,sports;,31672,39.99
C,exclusiveUS;portable;rolePlayingsequel;,111253,49.99
C+,action;sequel;,74037,49.99
C+,portable;sports;suitableKids;,62082,59.99
C,action;exclusiveUS;sequel;,129232,59.99
B,sequel;sports;,68890,49.99
B,action;exclusiveUS;sequel;,185930,59.99
B,sports;,49754,49.99
A-,exclusiveUS;rolePlayingsequel;suitableKids;,212695,59.99
B-,rolePlaying,60815,59.99
C,portable;rolePlayingsequel;,76494,59.99
B+,sports;,43707,39.99
B,action;sequel;,93173,49.99
C,action;portable;suitableKids;,59256,49.99
A-,action;portable;sequel;suitableKids;,118348,39.99
A,action;exclusiveUS;suitableKids;,130172,39.99
B,portable;sequel;sports;,66722,39.99
A-,exclusiveUS;rolePlayingsequel;suitableKids;,144107,39.99
B+,action;,73509,49.99
A-,rolePlaying,81245,59.99
C+,sequel;sports;,66358,59.99
B+,action;sequel;suitableKids;,135884,59.99
B+,action;exclusiveUS;sequel;,205727,59.99
B,action;exclusiveUS;sequel;,190206,59.99
B,action;sequel;,73901,39.99
B+,rolePlayingsequel;,105318,59.99
B,action;sequel;,110544,59.99
A,exclusiveUS;portable;sequel;sports;,224573,59.99
A-,action;sequel;,135092,59.99
C,rolePlaying,46086,59.99
B,action;exclusiveUS;sequel;,187989,59.99
C,action;sequel;suitableKids;,55954,39.99
A-,rolePlayingsequel;,94889,49.99
B,sequel;sports;,54687,39.99
B+,portable;rolePlayingsequel;,125748,59.99
A,action;suitableKids;,114979,59.99
C+,action;exclusiveUS;portable;sequel;,148470,49.99
A-,action;sequel;suitableKids;,146653,59.99
B+,sequel;sports;,90748,59.99
A-,action;sequel;,132558,59.99
B+,action;sequel;,102411,49.99
B,action;exclusiveUS;sequel;,188622,59.99
B+,portable;sports;,78711,59.99
C,action;exclusiveUS;sequel;,107294,49.99
B,action;portable;sequel;,131608,59.99
C,action;exclusiveUS;sequel;,130816,59.99
B-,rolePlayingsequel;,83779,59.99
B,portable;rolePlayingsequel;suitableKids;,124481,59.99
B,exclusiveUS;portable;rolePlayingsequel;suitableKids;,210320,59.99
A-,sports;,48035,39.99
C+,action;exclusiveUS;portable;sequel;,176903,59.99
C,action;sequel;,51519,39.99
A-,action;sequel;,132875,59.99
C,action;,44343,49.99
B,rolePlayingsequel;,63344,39.99
A-,action;portable;sequel;,159482,59.99
B,action;exclusiveUS;sequel;,189573,59.99
B+,action;sequel;,122581,59.99
B-,rolePlayingsequel;,85521,59.99
C+,exclusiveUS;rolePlayingsequel;suitableKids;,138418,59.99
A,portable;rolePlayingsuitableKids;,98584,49.99
A,action;exclusiveUS;portable;sequel;,294416,59.99
C,action;sequel;,76336,59.99
C,rolePlayingsequel;,66200,59.99
B,sports;,49226,49.99
B,rolePlayingsequel;,62816,39.99
B+,sports;,65725,59.99
A,action;exclusiveUS;sequel;,166700,39.99
C,sequel;sports;,56064,59.99
B,action;suitableKids;,57537,39.99
B+,rolePlayingsequel;,105001,59.99
B-,action;sequel;,83803,49.99
A-,sequel;sports;suitableKids;,110861,59.99
A,action;sequel;suitableKids;,107790,39.99
B-,portable;sequel;sports;,73509,49.99
B+,exclusiveUS;rolePlayingsequel;,178170,59.99
B,sequel;sports;,55426,39.99
C+,rolePlayingsequel;,61499,49.99
C+,action;,52525,49.99
B,action;sequel;,111178,59.99
B,action;portable;,94232,59.99
B+,rolePlayingsequel;suitableKids;,76857,39.99
A-,rolePlaying,82671,59.99
A-,action;sequel;,135092,59.99
A,action;suitableKids;,76540,39.99
B-,action;sequel;suitableKids;,107535,59.99
B,rolePlayingsequel;,95499,59.99
B,rolePlayingsuitableKids;,74277,59.99
B,portable;rolePlayingsequel;,113712,59.99
B,portable;sequel;sports;suitableKids;,110069,59.99
A-,action;sequel;,133192,59.99
B,sequel;sports;,55531,39.99
B-,rolePlaying,60023,59.99
A-,action;portable;,76118,39.99
C+,action;exclusiveUS;sequel;suitableKids;,163916,59.99
B-,exclusiveUS;portable;rolePlaying,81608,39.99
B+,rolePlayingsequel;suitableKids;,116087,59.99
B+,action;portable;sequel;,98500,39.99
B,sequel;sports;,83146,59.99
A,portable;sports;,62182,39.99
B,exclusiveUS;rolePlayingsequel;,161699,59.99
B+,rolePlayingsequel;,105001,59.99
B,exclusiveUS;rolePlayingsequel;,159798,59.99
B+,portable;sports;,78394,59.99
B,rolePlaying,57144,49.99
A-,rolePlayingsequel;,113870,59.99
B+,action;exclusiveUS;portable;sequel;suitableKids;,272244,59.99
B,rolePlaying,56352,49.99
C+,action;sequel;,58804,39.99
C+,action;portable;sequel;,105476,59.99
B,action;exclusiveUS;sequel;,123943,39.99
B+,rolePlayingsequel;,104684,59.99
C+,action;portable;sequel;,103734,59.99
B,exclusiveUS;sequel;sports;,141744,59.99
A-,action;sequel;,111253,49.99
B+,action;sequel;suitableKids;,135409,59.99
A-,action;exclusiveUS;,163758,59.99
A-,rolePlayingsequel;,114979,59.99
B+,action;exclusiveUS;sequel;,207786,59.99
A,rolePlayingsequel;,124640,59.99
B+,rolePlayingsequel;,86442,49.99
B,portable;rolePlayingsequel;,114345,59.99
A-,portable;sequel;sports;,101487,49.99
B+,exclusiveUS;portable;sequel;sports;suitableKids;,203668,59.99
B+,action;sequel;suitableKids;,134775,59.99
A,portable;rolePlayingsequel;suitableKids;,136064,49.99
C+,portable;rolePlayingsequel;,91381,59.99
B-,action;sequel;suitableKids;,107852,59.99
A,rolePlayingsequel;suitableKids;,92271,39.99
B,action;sequel;,111178,59.99
A-,action;,95657,59.99
B+,action;exclusiveUS;suitableKids;,164075,59.99
A-,action;suitableKids;,104684,59.99
B+,action;,87738,59.99
A,action;exclusiveUS;sequel;,163533,39.99
B,rolePlayingsequel;,95816,59.99
B,action;sequel;,91853,49.99
A-,action;sequel;suitableKids;,124187,49.99
B,rolePlayingsuitableKids;,73802,59.99
B,exclusiveUS;rolePlayingsequel;,107473,39.99
C+,rolePlaying,35156,39.99
A,action;exclusiveUS;portable;suitableKids;,195584,49.99
C,exclusiveUS;sequel;sports;,95340,59.99
B+,action;sequel;,101619,49.99
B-,action;sequel;,82747,49.99
B,exclusiveUS;rolePlayingsequel;suitableKids;,118136,39.99
A-,action;sequel;,133825,59.99
A-,exclusiveUS;rolePlayingsequel;,196383,59.99
B+,action;exclusiveUS;,148396,59.99
B+,exclusiveUS;portable;rolePlayingsequel;suitableKids;,236293,59.99
A-,rolePlaying,82671,59.99
A,exclusiveUS;rolePlayingsequel;,140412,39.99
B,action;sequel;,73268,39.99
B,action;portable;suitableKids;,105476,59.99
C+,action;suitableKids;,68892,59.99
B,action;,52047,39.99
B-,action;portable;sequel;suitableKids;,128916,59.99
B+,sports;,65091,59.99
B-,action;portable;suitableKids;,94707,59.99
C,exclusiveUS;portable;rolePlayingsequel;,134459,59.99
B+,rolePlayingsequel;suitableKids;,115771,59.99
A,action;exclusiveUS;sequel;,164905,39.99
B,action;sequel;,72845,39.99
A,action;sequel;,144278,59.99
B+,rolePlayingsequel;suitableKids;,115454,59.99
A-,action;exclusiveUS;,161065,59.99
A-,action;,94865,59.99
B+,exclusiveUS;sequel;sports;,157423,59.99
A-,exclusiveUS;rolePlayingsequel;,196383,59.99
C,action;,54955,59.99
C,exclusiveUS;portable;sequel;sports;,116246,59.99
C,action;exclusiveUS;sequel;,105974,49.99
B+,rolePlaying,74752,59.99
B,rolePlayingsequel;,94232,59.99
B+,rolePlayingsequel;,70312,39.99
B-,exclusiveUS;sports;,89322,59.99
A-,action;sequel;,133825,59.99
A-,action;sequel;suitableKids;,147604,59.99
B+,action;sequel;,122897,59.99
B+,action;exclusiveUS;,149504,59.99
A-,rolePlayingsequel;,94757,49.99
B+,rolePlayingsequel;,103893,59.99
B-,portable;rolePlaying,72218,59.99
A-,sequel;sports;suitableKids;,111653,59.99
A,exclusiveUS;portable;rolePlayingsequel;,255614,59.99
B+,action;sequel;,102411,49.99
C,action;sequel;,50464,39.99
B+,portable;sequel;sports;,109752,59.99
B,action;sequel;,109911,59.99
B-,action;,70951,59.99
B-,rolePlayingsequel;,83938,59.99
B,rolePlayingsequel;,94707,59.99
B-,action;sequel;,100567,59.99
B,rolePlayingsequel;,63872,39.99
B,rolePlayingsequel;,93757,59.99
B,action;sequel;,110544,59.99
B+,sequel;sports;,60810,39.99
B+,action;exclusiveUS;sequel;suitableKids;,226949,59.99
C,action;sequel;,49830,39.99
B,action;sequel;,111495,59.99
A,portable;sequel;sports;suitableKids;,119304,49.99
A-,exclusiveUS;rolePlayingsequel;,162195,49.99
B-,exclusiveUS;rolePlaying,68833,39.99
B+,rolePlayingsequel;,105793,59.99
C,action;portable;sequel;suitableKids;,98191,59.99
B+,portable;rolePlayingsequel;,83191,39.99
C+,exclusiveUS;rolePlayingsequel;suitableKids;,139052,59.99
B-,sequel;sports;,73326,59.99
B+,exclusiveUS;rolePlayingsequel;suitableKids;,197967,59.99
A-,rolePlayingsequel;suitableKids;,83931,39.99
B+,action;sequel;,82136,39.99
A-,rolePlayingsuitableKids;,60599,39.99
B,action;portable;sequel;suitableKids;,121019,49.99
B,action;sequel;suitableKids;,80658,39.99
B+,sequel;sports;,91223,59.99
C+,rolePlayingsequel;,50780,39.99
A-,rolePlayingsuitableKids;,60176,39.99
B+,sequel;sports;,92806,59.99
B,rolePlayingsuitableKids;,49091,39.99
B,portable;rolePlayingsequel;,114979,59.99
C+,portable;rolePlayingsequel;,89481,59.99
B+,rolePlayingsuitableKids;,69286,49.99
A-,exclusiveUS;sequel;sports;suitableKids;,124048,39.99
B,action;,66778,49.99
B-,exclusiveUS;rolePlayingsequel;,97338,39.99
B+,action;portable;sequel;suitableKids;,108107,39.99
B,sequel;sports;,83146,59.99
A-,exclusiveUS;rolePlayingsequel;suitableKids;,215546,59.99
B,exclusiveUS;rolePlayingsequel;,161224,59.99
B,sequel;sports;,54792,39.99
B+,action;,86471,59.99
B,portable;rolePlayingsequel;suitableKids;,125907,59.99
A-,portable;rolePlayingsequel;suitableKids;,152830,59.99
B+,portable;sequel;sports;suitableKids;,121630,59.99
A,action;exclusiveUS;sequel;,248963,59.99
A-,action;portable;,113712,59.99
B+,action;sequel;,121630,59.99
B+,action;exclusiveUS;portable;sequel;suitableKids;,275728,59.99
A-,action;sequel;suitableKids;,123791,49.99
B-,rolePlayingsequel;,85046,59.99
B+,sequel;sports;,91223,59.99
B,action;sequel;,111178,59.99
B,action;sequel;suitableKids;,120205,59.99
A,exclusiveUS;sequel;sports;,184030,59.99
B,action;sequel;,111178,59.99
C+,action;sequel;,58593,39.99
B,action;exclusiveUS;sequel;,125315,39.99
B,action;exclusiveUS;suitableKids;,146970,59.99
